company	date	price
AMZN	2020-01-02	1898.01001
AMZN	2020-01-03	1874.969971
AMZN	2020-01-06	1902.880005
AMZN	2020-01-07	1906.859985
AMZN	2020-01-08	1891.969971
AMZN	2020-01-09	1901.050049
AMZN	2020-01-10	1883.160034
AMZN	2020-01-13	1891.300049
AMZN	2020-01-14	1869.439941
AMZN	2020-01-15	1862.02002
AMZN	2020-01-16	1877.939941
AMZN	2020-01-17	1864.719971
AMZN	2020-01-21	1892
AMZN	2020-01-22	1887.459961
AMZN	2020-01-23	1884.579956
AMZN	2020-01-24	1861.640015
AMZN	2020-01-27	1828.339966
AMZN	2020-01-28	1853.25
AMZN	2020-01-29	1858
AMZN	2020-01-30	1870.680054
AMZN	2020-01-31	2008.719971
AMZN	2020-02-03	2004.199951
AMZN	2020-02-04	2049.669922
AMZN	2020-02-05	2039.869995
AMZN	2020-02-06	2050.22998
AMZN	2020-02-07	2079.280029
AMZN	2020-02-10	2133.909912
AMZN	2020-02-11	2150.800049
AMZN	2020-02-12	2160
AMZN	2020-02-13	2149.870117
AMZN	2020-02-14	2134.870117
AMZN	2020-02-18	2155.669922
AMZN	2020-02-19	2170.219971
AMZN	2020-02-20	2153.100098
AMZN	2020-02-21	2095.969971
AMZN	2020-02-24	2009.290039
AMZN	2020-02-25	1972.73999
AMZN	2020-02-26	1979.589966
AMZN	2020-02-27	1884.300049
AMZN	2020-02-28	1883.75
AMZN	2020-03-02	1953.949951
AMZN	2020-03-03	1908.98999
AMZN	2020-03-04	1975.829956
AMZN	2020-03-05	1924.030029
AMZN	2020-03-06	1901.089966
AMZN	2020-03-09	1800.609985
AMZN	2020-03-10	1891.819946
AMZN	2020-03-11	1820.859985
AMZN	2020-03-12	1676.609985
AMZN	2020-03-13	1785
AMZN	2020-03-16	1689.150024
AMZN	2020-03-17	1807.839966
AMZN	2020-03-18	1830
AMZN	2020-03-19	1880.930054
AMZN	2020-03-20	1846.089966
AMZN	2020-03-23	1902.829956
AMZN	2020-03-24	1940.099976
AMZN	2020-03-25	1885.839966
AMZN	2020-03-26	1955.48999
AMZN	2020-03-27	1900.099976
AMZN	2020-03-30	1963.949951
AMZN	2020-03-31	1949.719971
AMZN	2020-04-01	1907.699951
AMZN	2020-04-02	1918.829956
AMZN	2020-04-03	1906.589966
AMZN	2020-04-06	1997.589966
AMZN	2020-04-07	2011.599976
AMZN	2020-04-08	2043
AMZN	2020-04-09	2042.76001
AMZN	2020-04-13	2168.870117
AMZN	2020-04-14	2283.320068
AMZN	2020-04-15	2307.679932
AMZN	2020-04-16	2408.189941
AMZN	2020-04-17	2375
AMZN	2020-04-20	2393.610107
AMZN	2020-04-21	2328.120117
AMZN	2020-04-22	2363.48999
AMZN	2020-04-23	2399.449951
AMZN	2020-04-24	2410.219971
AMZN	2020-04-27	2376
AMZN	2020-04-28	2314.080078
AMZN	2020-04-29	2372.709961
AMZN	2020-04-30	2474
AMZN	2020-05-01	2286.040039
AMZN	2020-05-04	2315.98999
AMZN	2020-05-05	2317.800049
AMZN	2020-05-06	2351.26001
AMZN	2020-05-07	2367.610107
AMZN	2020-05-08	2379.610107
AMZN	2020-05-11	2409
AMZN	2020-05-12	2356.949951
AMZN	2020-05-13	2367.919922
AMZN	2020-05-14	2388.850098
AMZN	2020-05-15	2409.780029
AMZN	2020-05-18	2426.26001
AMZN	2020-05-19	2449.330078
AMZN	2020-05-20	2497.939941
AMZN	2020-05-21	2446.73999
AMZN	2020-05-22	2436.879883
AMZN	2020-05-26	2421.860107
AMZN	2020-05-27	2410.389893
AMZN	2020-05-28	2401.100098
AMZN	2020-05-29	2442.370117
AMZN	2020-06-01	2471.040039
AMZN	2020-06-02	2472.409912
AMZN	2020-06-03	2478.399902
AMZN	2020-06-04	2460.600098
AMZN	2020-06-05	2483
AMZN	2020-06-08	2524.060059
AMZN	2020-06-09	2600.860107
AMZN	2020-06-10	2647.449951
AMZN	2020-06-11	2557.959961
AMZN	2020-06-12	2545.02002
AMZN	2020-06-15	2572.679932
AMZN	2020-06-16	2615.27002
AMZN	2020-06-17	2640.97998
AMZN	2020-06-18	2653.97998
AMZN	2020-06-19	2675.01001
AMZN	2020-06-22	2713.820068
AMZN	2020-06-23	2764.409912
AMZN	2020-06-24	2734.399902
AMZN	2020-06-25	2754.580078
AMZN	2020-06-26	2692.870117
AMZN	2020-06-29	2680.379883
AMZN	2020-06-30	2758.820068
AMZN	2020-07-01	2878.699951
AMZN	2020-07-02	2890.300049
AMZN	2020-07-06	3057.040039
AMZN	2020-07-07	3000.120117
AMZN	2020-07-08	3081.110107
AMZN	2020-07-09	3182.629883
AMZN	2020-07-10	3200
AMZN	2020-07-13	3104
AMZN	2020-07-14	3084
AMZN	2020-07-15	3008.870117
AMZN	2020-07-16	2999.899902
AMZN	2020-07-17	2961.969971
AMZN	2020-07-20	3196.840088
AMZN	2020-07-21	3138.290039
AMZN	2020-07-22	3099.909912
AMZN	2020-07-23	2986.550049
AMZN	2020-07-24	3008.909912
AMZN	2020-07-27	3055.209961
AMZN	2020-07-28	3000.330078
AMZN	2020-07-29	3033.530029
AMZN	2020-07-30	3051.879883
AMZN	2020-07-31	3164.679932
AMZN	2020-08-03	3111.889893
AMZN	2020-08-04	3138.830078
AMZN	2020-08-05	3205.030029
AMZN	2020-08-06	3225
AMZN	2020-08-07	3167.459961
AMZN	2020-08-10	3148.159912
AMZN	2020-08-11	3080.669922
AMZN	2020-08-12	3162.23999
AMZN	2020-08-13	3161.02002
AMZN	2020-08-14	3148.02002
AMZN	2020-08-17	3182.409912
AMZN	2020-08-18	3312.48999
AMZN	2020-08-19	3260.47998
AMZN	2020-08-20	3297.370117
AMZN	2020-08-21	3284.719971
AMZN	2020-08-24	3307.459961
AMZN	2020-08-25	3346.48999
AMZN	2020-08-26	3441.850098
AMZN	2020-08-27	3400
AMZN	2020-08-28	3401.800049
AMZN	2020-08-31	3450.959961
AMZN	2020-09-01	3499.120117
AMZN	2020-09-02	3531.449951
AMZN	2020-09-03	3368
AMZN	2020-09-04	3294.620117
AMZN	2020-09-08	3149.840088
AMZN	2020-09-09	3268.610107
AMZN	2020-09-10	3175.110107
AMZN	2020-09-11	3116.219971
AMZN	2020-09-14	3102.969971
AMZN	2020-09-15	3156.129883
AMZN	2020-09-16	3078.100098
AMZN	2020-09-17	3008.72998
AMZN	2020-09-18	2954.909912
AMZN	2020-09-21	2960.469971
AMZN	2020-09-22	3128.98999
AMZN	2020-09-23	2999.860107
AMZN	2020-09-24	3019.790039
AMZN	2020-09-25	3095.129883
AMZN	2020-09-28	3174.050049
AMZN	2020-09-29	3144.879883
AMZN	2020-09-30	3148.72998
AMZN	2020-10-01	3221.26001
AMZN	2020-10-02	3125
AMZN	2020-10-05	3199.199951
AMZN	2020-10-06	3099.959961
AMZN	2020-10-07	3195.689941
AMZN	2020-10-08	3190.550049
AMZN	2020-10-09	3286.649902
AMZN	2020-10-12	3442.929932
AMZN	2020-10-13	3443.629883
AMZN	2020-10-14	3363.709961
AMZN	2020-10-15	3338.649902
AMZN	2020-10-16	3272.709961
AMZN	2020-10-19	3207.209961
AMZN	2020-10-20	3217.01001
AMZN	2020-10-21	3184.939941
AMZN	2020-10-22	3176.399902
AMZN	2020-10-23	3204.399902
AMZN	2020-10-26	3207.040039
AMZN	2020-10-27	3286.330078
AMZN	2020-10-28	3162.780029
AMZN	2020-10-29	3211.01001
AMZN	2020-10-30	3036.149902
AMZN	2020-11-02	3004.47998
AMZN	2020-11-03	3048.409912
AMZN	2020-11-04	3241.159912
AMZN	2020-11-05	3322
AMZN	2020-11-06	3311.370117
AMZN	2020-11-09	3143.73999
AMZN	2020-11-10	3035.02002
AMZN	2020-11-11	3137.389893
AMZN	2020-11-12	3110.280029
AMZN	2020-11-13	3128.810059
AMZN	2020-11-16	3131.060059
AMZN	2020-11-17	3135.659912
AMZN	2020-11-18	3105.459961
AMZN	2020-11-19	3117.02002
AMZN	2020-11-20	3099.399902
AMZN	2020-11-23	3098.389893
AMZN	2020-11-24	3118.060059
AMZN	2020-11-25	3185.070068
AMZN	2020-11-27	3195.340088
AMZN	2020-11-30	3168.040039
AMZN	2020-12-01	3220.080078
AMZN	2020-12-02	3203.530029
AMZN	2020-12-03	3186.72998
AMZN	2020-12-04	3162.580078
AMZN	2020-12-07	3158
AMZN	2020-12-08	3177.290039
AMZN	2020-12-09	3104.199951
AMZN	2020-12-10	3101.48999
AMZN	2020-12-11	3116.419922
AMZN	2020-12-14	3156.969971
AMZN	2020-12-15	3165.120117
AMZN	2020-12-16	3240.959961
AMZN	2020-12-17	3236.080078
AMZN	2020-12-18	3201.649902
AMZN	2020-12-21	3206.179932
AMZN	2020-12-22	3206.52002
AMZN	2020-12-23	3185.27002
AMZN	2020-12-24	3172.689941
AMZN	2020-12-28	3283.959961
AMZN	2020-12-29	3322
AMZN	2020-12-30	3285.850098
AMZN	2020-12-31	3256.929932
AMZN	2021-01-04	3186.629883
AMZN	2021-01-05	3218.51001
AMZN	2021-01-06	3138.379883
AMZN	2021-01-07	3162.159912
AMZN	2021-01-08	3182.699951
AMZN	2021-01-11	3114.209961
AMZN	2021-01-12	3120.830078
AMZN	2021-01-13	3165.889893
AMZN	2021-01-14	3127.469971
AMZN	2021-01-15	3104.25
AMZN	2021-01-19	3120.76001
AMZN	2021-01-20	3263.379883
AMZN	2021-01-21	3306.98999
AMZN	2021-01-22	3292.22998
AMZN	2021-01-25	3294
AMZN	2021-01-26	3326.129883
AMZN	2021-01-27	3232.580078
AMZN	2021-01-28	3237.620117
AMZN	2021-01-29	3206.199951
AMZN	2021-02-01	3342.879883
AMZN	2021-02-02	3380
AMZN	2021-02-03	3312.530029
AMZN	2021-02-04	3331
AMZN	2021-02-05	3352.149902
AMZN	2021-02-08	3322.939941
AMZN	2021-02-09	3305
AMZN	2021-02-10	3286.580078
AMZN	2021-02-11	3262.129883
AMZN	2021-02-12	3277.709961
AMZN	2021-02-16	3268.949951
AMZN	2021-02-17	3308.639893
AMZN	2021-02-18	3328.22998
AMZN	2021-02-19	3249.899902
AMZN	2021-02-22	3180.73999
AMZN	2021-02-23	3194.5
AMZN	2021-02-24	3159.530029
AMZN	2021-02-25	3057.159912
AMZN	2021-02-26	3092.929932
AMZN	2021-03-01	3146.139893
AMZN	2021-03-02	3094.530029
AMZN	2021-03-03	3005
AMZN	2021-03-04	2977.570068
AMZN	2021-03-05	3000.459961
AMZN	2021-03-08	2951.949951
AMZN	2021-03-09	3062.850098
AMZN	2021-03-10	3057.639893
AMZN	2021-03-11	3113.590088
AMZN	2021-03-12	3089.48999
AMZN	2021-03-15	3081.679932
AMZN	2021-03-16	3091.860107
AMZN	2021-03-17	3135.72998
AMZN	2021-03-18	3027.98999
AMZN	2021-03-19	3074.959961
AMZN	2021-03-22	3110.870117
AMZN	2021-03-23	3137.5
AMZN	2021-03-24	3087.070068
AMZN	2021-03-25	3046.26001
AMZN	2021-03-26	3052.030029
AMZN	2021-03-29	3075.72998
AMZN	2021-03-30	3055.290039
AMZN	2021-03-31	3094.080078
AMZN	2021-04-01	3161
AMZN	2021-04-05	3226.72998
AMZN	2021-04-06	3223.820068
AMZN	2021-04-07	3279.389893
AMZN	2021-04-08	3299.300049
AMZN	2021-04-09	3372.199951
AMZN	2021-04-12	3379.389893
AMZN	2021-04-13	3400
AMZN	2021-04-14	3333
NFLX	2020-01-02	329.809998
NFLX	2020-01-03	325.899994
NFLX	2020-01-06	335.829987
NFLX	2020-01-07	330.75
NFLX	2020-01-08	339.26001
NFLX	2020-01-09	335.660004
NFLX	2020-01-10	329.049988
NFLX	2020-01-13	338.920013
NFLX	2020-01-14	338.690002
NFLX	2020-01-15	339.070007
NFLX	2020-01-16	338.619995
NFLX	2020-01-17	339.670013
NFLX	2020-01-21	338.109985
NFLX	2020-01-22	326
NFLX	2020-01-23	349.600006
NFLX	2020-01-24	353.160004
NFLX	2020-01-27	342.880005
NFLX	2020-01-28	348.519989
NFLX	2020-01-29	343.160004
NFLX	2020-01-30	347.73999
NFLX	2020-01-31	345.089996
NFLX	2020-02-03	358
NFLX	2020-02-04	369.01001
NFLX	2020-02-05	369.670013
NFLX	2020-02-06	366.950012
NFLX	2020-02-07	366.769989
NFLX	2020-02-10	371.070007
NFLX	2020-02-11	373.690002
NFLX	2020-02-12	380.01001
NFLX	2020-02-13	381.399994
NFLX	2020-02-14	380.399994
NFLX	2020-02-18	387.779999
NFLX	2020-02-19	386.190002
NFLX	2020-02-20	386
NFLX	2020-02-21	380.070007
NFLX	2020-02-24	368.700012
NFLX	2020-02-25	360.089996
NFLX	2020-02-26	379.23999
NFLX	2020-02-27	371.709991
NFLX	2020-02-28	369.029999
NFLX	2020-03-02	381.049988
NFLX	2020-03-03	368.769989
NFLX	2020-03-04	383.790009
NFLX	2020-03-05	372.779999
NFLX	2020-03-06	368.970001
NFLX	2020-03-09	346.48999
NFLX	2020-03-10	364.130005
NFLX	2020-03-11	349.920013
NFLX	2020-03-12	315.25
NFLX	2020-03-13	336.299988
NFLX	2020-03-16	298.839996
NFLX	2020-03-17	319.75
NFLX	2020-03-18	315.470001
NFLX	2020-03-19	332.029999
NFLX	2020-03-20	332.829987
NFLX	2020-03-23	360.269989
NFLX	2020-03-24	357.320007
NFLX	2020-03-25	342.390015
NFLX	2020-03-26	362.98999
NFLX	2020-03-27	357.119995
NFLX	2020-03-30	370.959991
NFLX	2020-03-31	375.5
NFLX	2020-04-01	364.079987
NFLX	2020-04-02	370.079987
NFLX	2020-04-03	361.76001
NFLX	2020-04-06	379.959991
NFLX	2020-04-07	372.279999
NFLX	2020-04-08	371.119995
NFLX	2020-04-09	370.720001
NFLX	2020-04-13	396.720001
NFLX	2020-04-14	413.549988
NFLX	2020-04-15	426.75
NFLX	2020-04-16	439.170013
NFLX	2020-04-17	422.959991
NFLX	2020-04-20	437.48999
NFLX	2020-04-21	433.829987
NFLX	2020-04-22	421.420013
NFLX	2020-04-23	426.700012
NFLX	2020-04-24	424.98999
NFLX	2020-04-27	421.380005
NFLX	2020-04-28	403.829987
NFLX	2020-04-29	411.890015
NFLX	2020-04-30	419.850006
NFLX	2020-05-01	415.269989
NFLX	2020-05-04	428.149994
NFLX	2020-05-05	424.679993
NFLX	2020-05-06	434.26001
NFLX	2020-05-07	436.529999
NFLX	2020-05-08	435.549988
NFLX	2020-05-11	440.519989
NFLX	2020-05-12	431.820007
NFLX	2020-05-13	438.269989
NFLX	2020-05-14	441.950012
NFLX	2020-05-15	454.190002
NFLX	2020-05-18	452.579987
NFLX	2020-05-19	451.040009
NFLX	2020-05-20	447.670013
NFLX	2020-05-21	436.25
NFLX	2020-05-22	429.320007
NFLX	2020-05-26	414.769989
NFLX	2020-05-27	419.890015
NFLX	2020-05-28	413.440002
NFLX	2020-05-29	419.730011
NFLX	2020-06-01	425.920013
NFLX	2020-06-02	427.309998
NFLX	2020-06-03	421.970001
NFLX	2020-06-04	414.329987
NFLX	2020-06-05	419.600006
NFLX	2020-06-08	419.48999
NFLX	2020-06-09	434.049988
NFLX	2020-06-10	434.480011
NFLX	2020-06-11	425.559998
NFLX	2020-06-12	418.070007
NFLX	2020-06-15	425.5
NFLX	2020-06-16	436.130005
NFLX	2020-06-17	447.769989
NFLX	2020-06-18	449.869995
NFLX	2020-06-19	453.720001
NFLX	2020-06-22	468.040009
NFLX	2020-06-23	466.26001
NFLX	2020-06-24	457.850006
NFLX	2020-06-25	465.910004
NFLX	2020-06-26	443.399994
NFLX	2020-06-29	447.23999
NFLX	2020-06-30	455.040009
NFLX	2020-07-01	485.640015
NFLX	2020-07-02	476.890015
NFLX	2020-07-06	493.809998
NFLX	2020-07-07	493.160004
NFLX	2020-07-08	502.779999
NFLX	2020-07-09	507.76001
NFLX	2020-07-10	548.72998
NFLX	2020-07-13	525.5
NFLX	2020-07-14	524.880005
NFLX	2020-07-15	523.26001
NFLX	2020-07-16	527.390015
NFLX	2020-07-17	492.98999
NFLX	2020-07-20	502.410004
NFLX	2020-07-21	490.100006
NFLX	2020-07-22	489.820007
NFLX	2020-07-23	477.579987
NFLX	2020-07-24	480.450012
NFLX	2020-07-27	495.649994
NFLX	2020-07-28	488.51001
NFLX	2020-07-29	484.480011
NFLX	2020-07-30	485.799988
NFLX	2020-07-31	488.880005
NFLX	2020-08-03	498.619995
NFLX	2020-08-04	509.640015
NFLX	2020-08-05	502.109985
NFLX	2020-08-06	509.079987
NFLX	2020-08-07	494.730011
NFLX	2020-08-10	483.380005
NFLX	2020-08-11	466.929993
NFLX	2020-08-12	475.470001
NFLX	2020-08-13	481.329987
NFLX	2020-08-14	482.679993
NFLX	2020-08-17	482.350006
NFLX	2020-08-18	491.869995
NFLX	2020-08-19	484.529999
NFLX	2020-08-20	497.899994
NFLX	2020-08-21	492.309998
NFLX	2020-08-24	488.809998
NFLX	2020-08-25	490.579987
NFLX	2020-08-26	547.530029
NFLX	2020-08-27	526.27002
NFLX	2020-08-28	523.890015
NFLX	2020-08-31	529.559998
NFLX	2020-09-01	556.549988
NFLX	2020-09-02	552.840027
NFLX	2020-09-03	525.75
NFLX	2020-09-04	516.049988
NFLX	2020-09-08	507.019989
NFLX	2020-09-09	500.190002
NFLX	2020-09-10	480.670013
NFLX	2020-09-11	482.029999
NFLX	2020-09-14	476.26001
NFLX	2020-09-15	495.98999
NFLX	2020-09-16	483.859985
NFLX	2020-09-17	470.200012
NFLX	2020-09-18	469.959991
NFLX	2020-09-21	487.350006
NFLX	2020-09-22	491.170013
NFLX	2020-09-23	470.609985
NFLX	2020-09-24	473.079987
NFLX	2020-09-25	482.880005
NFLX	2020-09-28	490.649994
NFLX	2020-09-29	493.480011
NFLX	2020-09-30	500.029999
NFLX	2020-10-01	527.51001
NFLX	2020-10-02	503.059998
NFLX	2020-10-05	520.650024
NFLX	2020-10-06	505.869995
NFLX	2020-10-07	534.659973
NFLX	2020-10-08	531.789978
NFLX	2020-10-09	539.440002
NFLX	2020-10-12	539.809998
NFLX	2020-10-13	554.090027
NFLX	2020-10-14	541.450012
NFLX	2020-10-15	541.940002
NFLX	2020-10-16	530.789978
NFLX	2020-10-19	530.719971
NFLX	2020-10-20	525.419983
NFLX	2020-10-21	489.049988
NFLX	2020-10-22	485.230011
NFLX	2020-10-23	488.279999
NFLX	2020-10-26	488.23999
NFLX	2020-10-27	488.929993
NFLX	2020-10-28	486.23999
