company	date	price
NFLX	2020-10-29	504.209991
NFLX	2020-10-30	475.73999
NFLX	2020-11-02	484.119995
NFLX	2020-11-03	487.220001
NFLX	2020-11-04	496.950012
NFLX	2020-11-05	513.76001
NFLX	2020-11-06	514.72998
NFLX	2020-11-09	470.5
NFLX	2020-11-10	480.23999
NFLX	2020-11-11	490.76001
NFLX	2020-11-12	486.769989
NFLX	2020-11-13	482.839996
NFLX	2020-11-16	479.100006
NFLX	2020-11-17	480.630005
NFLX	2020-11-18	481.790009
NFLX	2020-11-19	484.670013
NFLX	2020-11-20	488.23999
NFLX	2020-11-23	476.619995
NFLX	2020-11-24	482.880005
NFLX	2020-11-25	485
NFLX	2020-11-27	491.359985
NFLX	2020-11-30	490.700012
NFLX	2020-12-01	504.579987
NFLX	2020-12-02	503.380005
NFLX	2020-12-03	497.519989
NFLX	2020-12-04	498.309998
NFLX	2020-12-07	515.780029
NFLX	2020-12-08	512.659973
NFLX	2020-12-09	493.600006
NFLX	2020-12-10	501.089996
NFLX	2020-12-11	503.220001
NFLX	2020-12-14	522.419983
NFLX	2020-12-15	519.780029
NFLX	2020-12-16	524.830017
NFLX	2020-12-17	532.900024
NFLX	2020-12-18	534.450012
NFLX	2020-12-21	528.909973
NFLX	2020-12-22	527.330017
NFLX	2020-12-23	514.47998
NFLX	2020-12-24	513.969971
NFLX	2020-12-28	519.119995
NFLX	2020-12-29	530.869995
NFLX	2020-12-30	524.590027
NFLX	2020-12-31	540.72998
NFLX	2021-01-04	522.859985
NFLX	2021-01-05	520.799988
NFLX	2021-01-06	500.48999
NFLX	2021-01-07	508.890015
NFLX	2021-01-08	510.399994
NFLX	2021-01-11	499.100006
NFLX	2021-01-12	494.25
NFLX	2021-01-13	507.790009
NFLX	2021-01-14	500.859985
NFLX	2021-01-15	497.980011
NFLX	2021-01-19	501.769989
NFLX	2021-01-20	586.340027
NFLX	2021-01-21	579.840027
NFLX	2021-01-22	565.169983
NFLX	2021-01-25	556.780029
NFLX	2021-01-26	561.929993
NFLX	2021-01-27	523.280029
NFLX	2021-01-28	538.599976
NFLX	2021-01-29	532.390015
NFLX	2021-02-01	539.039978
NFLX	2021-02-02	548.159973
NFLX	2021-02-03	539.450012
NFLX	2021-02-04	552.159973
NFLX	2021-02-05	550.789978
NFLX	2021-02-08	547.919983
NFLX	2021-02-09	559.070007
NFLX	2021-02-10	563.590027
NFLX	2021-02-11	557.590027
NFLX	2021-02-12	556.52002
NFLX	2021-02-16	557.280029
NFLX	2021-02-17	551.340027
NFLX	2021-02-18	548.219971
NFLX	2021-02-19	540.219971
NFLX	2021-02-22	533.780029
NFLX	2021-02-23	546.150024
NFLX	2021-02-24	553.409973
NFLX	2021-02-25	546.700012
NFLX	2021-02-26	538.849976
NFLX	2021-03-01	550.640015
NFLX	2021-03-02	547.820007
NFLX	2021-03-03	520.700012
NFLX	2021-03-04	511.290009
NFLX	2021-03-05	516.390015
NFLX	2021-03-08	493.329987
NFLX	2021-03-09	506.440002
NFLX	2021-03-10	504.540009
NFLX	2021-03-11	523.059998
NFLX	2021-03-12	518.02002
NFLX	2021-03-15	520.25
NFLX	2021-03-16	524.030029
NFLX	2021-03-17	524.440002
NFLX	2021-03-18	504.790009
NFLX	2021-03-19	512.179993
NFLX	2021-03-22	523.109985
NFLX	2021-03-23	535.090027
NFLX	2021-03-24	520.809998
NFLX	2021-03-25	502.859985
NFLX	2021-03-26	508.049988
NFLX	2021-03-29	513.950012
NFLX	2021-03-30	513.390015
NFLX	2021-03-31	521.659973
NFLX	2021-04-01	539.419983
NFLX	2021-04-05	540.669983
NFLX	2021-04-06	544.530029
NFLX	2021-04-07	546.98999
NFLX	2021-04-08	554.580017
NFLX	2021-04-09	555.309998
NFLX	2021-04-12	552.780029
NFLX	2021-04-13	553.72998
NFLX	2021-04-14	540.02002
GOOGL	2020-01-02	1368.680054
GOOGL	2020-01-03	1361.52002
GOOGL	2020-01-06	1397.810059
GOOGL	2020-01-07	1395.109985
GOOGL	2020-01-08	1405.040039
GOOGL	2020-01-09	1419.790039
GOOGL	2020-01-10	1428.959961
GOOGL	2020-01-13	1440.030029
GOOGL	2020-01-14	1430.589966
GOOGL	2020-01-15	1439.199951
GOOGL	2020-01-16	1450.160034
GOOGL	2020-01-17	1479.52002
GOOGL	2020-01-21	1482.25
GOOGL	2020-01-22	1483.869995
GOOGL	2020-01-23	1484.689941
GOOGL	2020-01-24	1466.170044
GOOGL	2020-01-27	1431.72998
GOOGL	2020-01-28	1450.5
GOOGL	2020-01-29	1456.699951
GOOGL	2020-01-30	1454.25
GOOGL	2020-01-31	1432.780029
GOOGL	2020-02-03	1482.599976
GOOGL	2020-02-04	1445.410034
GOOGL	2020-02-05	1446.050049
GOOGL	2020-02-06	1475.969971
GOOGL	2020-02-07	1479.109985
GOOGL	2020-02-10	1508.660034
GOOGL	2020-02-11	1510.060059
GOOGL	2020-02-12	1518.630005
GOOGL	2020-02-13	1513.390015
GOOGL	2020-02-14	1518.72998
GOOGL	2020-02-18	1519.439941
GOOGL	2020-02-19	1524.869995
GOOGL	2020-02-20	1516.98999
GOOGL	2020-02-21	1483.459961
GOOGL	2020-02-24	1419.859985
GOOGL	2020-02-25	1386.319946
GOOGL	2020-02-26	1390.469971
GOOGL	2020-02-27	1314.949951
GOOGL	2020-02-28	1339.25
GOOGL	2020-03-02	1386.319946
GOOGL	2020-03-03	1337.719971
GOOGL	2020-03-04	1381.599976
GOOGL	2020-03-05	1314.76001
GOOGL	2020-03-06	1295.73999
GOOGL	2020-03-09	1215.790039
GOOGL	2020-03-10	1275.170044
GOOGL	2020-03-11	1210.900024
GOOGL	2020-03-12	1111.550049
GOOGL	2020-03-13	1214.27002
GOOGL	2020-03-16	1073
GOOGL	2020-03-17	1118.060059
GOOGL	2020-03-18	1091.189941
GOOGL	2020-03-19	1111.670044
GOOGL	2020-03-20	1068.209961
GOOGL	2020-03-23	1054.130005
GOOGL	2020-03-24	1130.01001
GOOGL	2020-03-25	1101.619995
GOOGL	2020-03-26	1162.920044
GOOGL	2020-03-27	1110.26001
GOOGL	2020-03-30	1146.310059
GOOGL	2020-03-31	1161.949951
GOOGL	2020-04-01	1102.099976
GOOGL	2020-04-02	1117.030029
GOOGL	2020-04-03	1092.699951
GOOGL	2020-04-06	1183.189941
GOOGL	2020-04-07	1182.560059
GOOGL	2020-04-08	1207
GOOGL	2020-04-09	1206.569946
GOOGL	2020-04-13	1210.410034
GOOGL	2020-04-14	1265.22998
GOOGL	2020-04-15	1257.300049
GOOGL	2020-04-16	1257.430054
GOOGL	2020-04-17	1279
GOOGL	2020-04-20	1261.150024
GOOGL	2020-04-21	1212.160034
GOOGL	2020-04-22	1258.410034
GOOGL	2020-04-23	1271.170044
GOOGL	2020-04-24	1276.599976
GOOGL	2020-04-27	1270.859985
GOOGL	2020-04-28	1232.589966
GOOGL	2020-04-29	1342.180054
GOOGL	2020-04-30	1346.699951
GOOGL	2020-05-01	1317.319946
GOOGL	2020-05-04	1322.900024
GOOGL	2020-05-05	1349.02002
GOOGL	2020-05-06	1345.430054
GOOGL	2020-05-07	1369.280029
GOOGL	2020-05-08	1384.339966
GOOGL	2020-05-11	1403.589966
GOOGL	2020-05-12	1375.180054
GOOGL	2020-05-13	1348.329956
GOOGL	2020-05-14	1356.859985
GOOGL	2020-05-15	1373.060059
GOOGL	2020-05-18	1385.180054
GOOGL	2020-05-19	1374.400024
GOOGL	2020-05-20	1409.160034
GOOGL	2020-05-21	1406.75
GOOGL	2020-05-22	1413.23999
GOOGL	2020-05-26	1421.369995
GOOGL	2020-05-27	1420.280029
GOOGL	2020-05-28	1418.23999
GOOGL	2020-05-29	1433.52002
GOOGL	2020-06-01	1434.869995
GOOGL	2020-06-02	1442.310059
GOOGL	2020-06-03	1439.25
GOOGL	2020-06-04	1414.300049
GOOGL	2020-06-05	1440.02002
GOOGL	2020-06-08	1448.040039
GOOGL	2020-06-09	1452.079956
GOOGL	2020-06-10	1464.699951
GOOGL	2020-06-11	1401.900024
GOOGL	2020-06-12	1412.920044
GOOGL	2020-06-15	1420.73999
GOOGL	2020-06-16	1446.469971
GOOGL	2020-06-17	1452.540039
GOOGL	2020-06-18	1434.119995
GOOGL	2020-06-19	1424.640015
GOOGL	2020-06-22	1450.660034
GOOGL	2020-06-23	1463.97998
GOOGL	2020-06-24	1432.699951
GOOGL	2020-06-25	1441.099976
GOOGL	2020-06-26	1362.540039
GOOGL	2020-06-29	1397.170044
GOOGL	2020-06-30	1418.050049
GOOGL	2020-07-01	1442
GOOGL	2020-07-02	1469.930054
GOOGL	2020-07-06	1499.650024
GOOGL	2020-07-07	1489.920044
GOOGL	2020-07-08	1503.599976
GOOGL	2020-07-09	1518.660034
GOOGL	2020-07-10	1539.01001
GOOGL	2020-07-13	1512.22998
GOOGL	2020-07-14	1520.859985
GOOGL	2020-07-15	1516.880005
GOOGL	2020-07-16	1514.920044
GOOGL	2020-07-17	1516.849976
GOOGL	2020-07-20	1563.839966
GOOGL	2020-07-21	1555.920044
GOOGL	2020-07-22	1564.849976
GOOGL	2020-07-23	1516.75
GOOGL	2020-07-24	1508.209961
GOOGL	2020-07-27	1529.430054
GOOGL	2020-07-28	1503.650024
GOOGL	2020-07-29	1523.51001
GOOGL	2020-07-30	1538.369995
GOOGL	2020-07-31	1487.949951
GOOGL	2020-08-03	1482.76001
GOOGL	2020-08-04	1473.300049
GOOGL	2020-08-05	1479.089966
GOOGL	2020-08-06	1504.949951
GOOGL	2020-08-07	1498.369995
GOOGL	2020-08-10	1496.819946
GOOGL	2020-08-11	1480.540039
GOOGL	2020-08-12	1507.23999
GOOGL	2020-08-13	1516.650024
GOOGL	2020-08-14	1504.630005
GOOGL	2020-08-17	1516.23999
GOOGL	2020-08-18	1555.780029
GOOGL	2020-08-19	1544.609985
GOOGL	2020-08-20	1576.25
GOOGL	2020-08-21	1575.569946
GOOGL	2020-08-24	1585.150024
GOOGL	2020-08-25	1605.849976
GOOGL	2020-08-26	1644.130005
GOOGL	2020-08-27	1628.52002
GOOGL	2020-08-28	1639.430054
GOOGL	2020-08-31	1629.530029
GOOGL	2020-09-01	1655.079956
GOOGL	2020-09-02	1717.390015
GOOGL	2020-09-03	1629.51001
GOOGL	2020-09-04	1581.209961
GOOGL	2020-09-08	1523.599976
GOOGL	2020-09-09	1547.22998
GOOGL	2020-09-10	1526.050049
GOOGL	2020-09-11	1515.76001
GOOGL	2020-09-14	1508.829956
GOOGL	2020-09-15	1535.119995
GOOGL	2020-09-16	1512.089966
GOOGL	2020-09-17	1487.040039
GOOGL	2020-09-18	1451.089966
GOOGL	2020-09-21	1430.140015
GOOGL	2020-09-22	1459.819946
GOOGL	2020-09-23	1409.390015
GOOGL	2020-09-24	1422.859985
GOOGL	2020-09-25	1439.060059
GOOGL	2020-09-28	1458.660034
GOOGL	2020-09-29	1466.02002
GOOGL	2020-09-30	1465.599976
GOOGL	2020-10-01	1487.900024
GOOGL	2020-10-02	1455.599976
GOOGL	2020-10-05	1482.829956
GOOGL	2020-10-06	1451.02002
GOOGL	2020-10-07	1459.140015
GOOGL	2020-10-08	1483.430054
GOOGL	2020-10-09	1510.449951
GOOGL	2020-10-12	1564.589966
GOOGL	2020-10-13	1567.069946
GOOGL	2020-10-14	1563.439941
GOOGL	2020-10-15	1555.469971
GOOGL	2020-10-16	1567.699951
GOOGL	2020-10-19	1529.949951
GOOGL	2020-10-20	1551.079956
GOOGL	2020-10-21	1585.98999
GOOGL	2020-10-22	1606.660034
GOOGL	2020-10-23	1632.97998
GOOGL	2020-10-26	1584.290039
GOOGL	2020-10-27	1598.880005
GOOGL	2020-10-28	1510.800049
GOOGL	2020-10-29	1556.880005
GOOGL	2020-10-30	1616.109985
GOOGL	2020-11-02	1624.319946
GOOGL	2020-11-03	1645.660034
GOOGL	2020-11-04	1745.849976
GOOGL	2020-11-05	1762.5
GOOGL	2020-11-06	1759.72998
GOOGL	2020-11-09	1761.420044
GOOGL	2020-11-10	1737.719971
GOOGL	2020-11-11	1747.22998
GOOGL	2020-11-12	1742.819946
GOOGL	2020-11-13	1772.26001
GOOGL	2020-11-16	1774.030029
GOOGL	2020-11-17	1761.660034
GOOGL	2020-11-18	1740.640015
GOOGL	2020-11-19	1758.569946
GOOGL	2020-11-20	1736.380005
GOOGL	2020-11-23	1727.560059
GOOGL	2020-11-24	1763.900024
GOOGL	2020-11-25	1764.130005
GOOGL	2020-11-27	1787.02002
GOOGL	2020-11-30	1754.400024
GOOGL	2020-12-01	1795.359985
GOOGL	2020-12-02	1824.969971
GOOGL	2020-12-03	1821.839966
GOOGL	2020-12-04	1823.76001
GOOGL	2020-12-07	1817.030029
GOOGL	2020-12-08	1811.329956
GOOGL	2020-12-09	1777.859985
GOOGL	2020-12-10	1767.650024
GOOGL	2020-12-11	1774.800049
GOOGL	2020-12-14	1752.26001
GOOGL	2020-12-15	1761.079956
GOOGL	2020-12-16	1757.189941
GOOGL	2020-12-17	1740.51001
GOOGL	2020-12-18	1726.219971
GOOGL	2020-12-21	1734.560059
GOOGL	2020-12-22	1720.219971
GOOGL	2020-12-23	1728.22998
GOOGL	2020-12-24	1734.160034
GOOGL	2020-12-28	1773.959961
GOOGL	2020-12-29	1757.76001
GOOGL	2020-12-30	1736.25
GOOGL	2020-12-31	1752.640015
GOOGL	2021-01-04	1726.130005
GOOGL	2021-01-05	1740.050049
GOOGL	2021-01-06	1722.880005
GOOGL	2021-01-07	1774.339966
GOOGL	2021-01-08	1797.829956
GOOGL	2021-01-11	1756.290039
GOOGL	2021-01-12	1737.430054
GOOGL	2021-01-13	1747.25
GOOGL	2021-01-14	1730.920044
GOOGL	2021-01-15	1727.619995
GOOGL	2021-01-19	1784.469971
GOOGL	2021-01-20	1880.069946
GOOGL	2021-01-21	1884.150024
GOOGL	2021-01-22	1892.560059
GOOGL	2021-01-25	1894.280029
GOOGL	2021-01-26	1907.949951
GOOGL	2021-01-27	1818.939941
GOOGL	2021-01-28	1853.199951
GOOGL	2021-01-29	1827.359985
GOOGL	2021-02-01	1893.069946
GOOGL	2021-02-02	1919.119995
GOOGL	2021-02-03	2058.879883
GOOGL	2021-02-04	2053.629883
GOOGL	2021-02-05	2088.830078
GOOGL	2021-02-08	2084.52002
GOOGL	2021-02-09	2075.389893
GOOGL	2021-02-10	2086.47998
GOOGL	2021-02-11	2088.75
GOOGL	2021-02-12	2095.030029
GOOGL	2021-02-16	2110.699951
GOOGL	2021-02-17	2118.620117
GOOGL	2021-02-18	2105.810059
GOOGL	2021-02-19	2088.810059
GOOGL	2021-02-22	2054.26001
GOOGL	2021-02-23	2060.120117
GOOGL	2021-02-24	2083.810059
GOOGL	2021-02-25	2015.949951
GOOGL	2021-02-26	2021.910034
GOOGL	2021-03-01	2069.659912
GOOGL	2021-03-02	2064.47998
GOOGL	2021-03-03	2011.410034
GOOGL	2021-03-04	2033.930054
GOOGL	2021-03-05	2097.070068
GOOGL	2021-03-08	2007.5
GOOGL	2021-03-09	2040.359985
GOOGL	2021-03-10	2036.189941
GOOGL	2021-03-11	2100.540039
GOOGL	2021-03-12	2050
GOOGL	2021-03-15	2054.439941
GOOGL	2021-03-16	2083.889893
GOOGL	2021-03-17	2082.219971
GOOGL	2021-03-18	2021.339966
GOOGL	2021-03-19	2026.959961
GOOGL	2021-03-22	2030.689941
GOOGL	2021-03-23	2041.329956
GOOGL	2021-03-24	2032.530029
GOOGL	2021-03-25	2032.459961
GOOGL	2021-03-26	2024.72998
GOOGL	2021-03-29	2045.790039
GOOGL	2021-03-30	2046.469971
GOOGL	2021-03-31	2062.52002
GOOGL	2021-04-01	2129.780029
GOOGL	2021-04-05	2218.959961
GOOGL	2021-04-06	2209.26001
GOOGL	2021-04-07	2239.030029
GOOGL	2021-04-08	2250.429932
GOOGL	2021-04-09	2270.669922
GOOGL	2021-04-12	2244.620117
GOOGL	2021-04-13	2254.429932
GOOGL	2021-04-14	2241.909912
FB	2020-01-02	209.779999
FB	2020-01-03	208.669998
FB	2020-01-06	212.600006
FB	2020-01-07	213.059998
FB	2020-01-08	215.220001
FB	2020-01-09	218.300003
FB	2020-01-10	218.059998
FB	2020-01-13	221.910004
FB	2020-01-14	219.059998
FB	2020-01-15	221.149994
FB	2020-01-16	221.770004
FB	2020-01-17	222.139999
FB	2020-01-21	221.440002
FB	2020-01-22	221.320007
FB	2020-01-23	219.759995
FB	2020-01-24	217.940002
FB	2020-01-27	214.869995
FB	2020-01-28	217.789993
FB	2020-01-29	223.229996
FB	2020-01-30	209.529999
FB	2020-01-31	201.910004
FB	2020-02-03	204.190002
FB	2020-02-04	209.830002
FB	2020-02-05	210.110001
FB	2020-02-06	210.850006
FB	2020-02-07	212.330002
FB	2020-02-10	213.059998
FB	2020-02-11	207.190002
FB	2020-02-12	210.759995
FB	2020-02-13	213.139999
FB	2020-02-14	214.179993
FB	2020-02-18	217.800003
FB	2020-02-19	217.490005
FB	2020-02-20	214.580002
FB	2020-02-21	210.179993
FB	2020-02-24	200.720001
FB	2020-02-25	196.770004
FB	2020-02-26	197.199997
FB	2020-02-27	189.75
FB	2020-02-28	192.470001
FB	2020-03-02	196.440002
FB	2020-03-03	185.889999
FB	2020-03-04	191.759995
FB	2020-03-05	185.169998
FB	2020-03-06	181.089996
FB	2020-03-09	169.5
FB	2020-03-10	178.190002
FB	2020-03-11	170.240005
FB	2020-03-12	154.470001
FB	2020-03-13	170.279999
FB	2020-03-16	146.009995
FB	2020-03-17	149.419998
FB	2020-03-18	146.960007
FB	2020-03-19	153.130005
FB	2020-03-20	149.729996
FB	2020-03-23	148.100006
FB	2020-03-24	160.979996
FB	2020-03-25	156.210007
FB	2020-03-26	163.339996
FB	2020-03-27	156.789993
FB	2020-03-30	165.949997
FB	2020-03-31	166.800003
FB	2020-04-01	159.600006
FB	2020-04-02	158.190002
FB	2020-04-03	154.179993
FB	2020-04-06	165.550003
FB	2020-04-07	168.830002
FB	2020-04-08	174.279999
FB	2020-04-09	175.190002
FB	2020-04-13	174.789993
FB	2020-04-14	178.169998
FB	2020-04-15	176.970001
FB	2020-04-16	176.25
FB	2020-04-17	179.240005
FB	2020-04-20	178.240005
FB	2020-04-21	170.800003
FB	2020-04-22	182.279999
FB	2020-04-23	185.130005
FB	2020-04-24	190.070007
FB	2020-04-27	187.5
FB	2020-04-28	182.910004
FB	2020-04-29	194.190002
FB	2020-04-30	204.710007
FB	2020-05-01	202.270004
FB	2020-05-04	205.259995
